sources sha256 (dv/auto_dv env, tb, isa, gen_tb): 5ca9fd98c937c26f
flow flags: -full64 -sverilog -ntb_opts uvm-1.2 +define+UVM +define+UVM_REGEX_NO_DPI -timescale=1ns/10ps -licqueue -CFLAGS --std=c99\ -fno-extended-identifiers -xlrm uniq_prior_final -lca -kdb -debug_access+pp +define+COCOTB_SIM
built /localdev/fzhang/ws/ibex-challenge/dv/auto_dv/work/tb-infra/out_l2b/lib/libgen_isa_shim.so
                         Chronologic VCS (TM)
       Version X-2025.06-SP2_Full64 -- Thu Sep  3 14:02:36 2026
                    Copyright (c) 1991 - 2025 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.
 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:108  in set_program_name_in_venv        Using Python virtual environment interpreter at /localdev/fzhang/ws/ibex-challenge/.venv/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
  The VPI function 'vpi_register_cb' is not supported in the compiler.
  Please fix the code being referred to by the '-load' compile option.
     -.--ns ERROR    gpi                                ..b/vpi/VpiCbHdl.cpp:72   in arm_callback                    VPI: Unable to register a callback handle for VPI type cbStartOfSimulation(11)
  The VPI function 'vpi_chk_error' is not supported in the compiler.
  Please fix the code being referred to by the '-load' compile option.
  The VPI function 'vpi_register_cb' is not supported in the compiler.
  Please fix the code being referred to by the '-load' compile option.
     -.--ns ERROR    gpi                                ..b/vpi/VpiCbHdl.cpp:72   in arm_callback                    VPI: Unable to register a callback handle for VPI type cbEndOfSimulation(12)
  The VPI function 'vpi_chk_error' is not supported in the compiler.
  Please fix the code being referred to by the '-load' compile option.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/dpi/uvm_dpi.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/base/uvm_base.svh'.
Back to file '/tools_vendor/synopsys/vcs/X-2025.06-SP2/etc/uvm-1.2/base/uvm_base.svh'.
